V|601
D|C:\WINCE700\OSDesigns\AM33X_BBB_debug\AM33X_BBB_debug\Wince700\AM33X_BBB_BSP_ARMV7_Debug\cesysgen\ddk\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|80211hdr.h|4|0|1CF8EF673B6D2FC
  I|packon.h|0
  I|windows.h|0
  I|windot11.h|0
  I|packoff.h|0
 F|acmdrvr.def|80000|0|1CF8EF673BB97B0
 F|autoras.h|4|0|1CF8EF673BB97B0
 F|cameradebug.h|4|0|1CF8EF673BB97B0
 F|cameradriver.h|4|0|1CF8EF673BB97B0
 F|camerapdd.h|4|0|1CF8EF673BDFA0A
 F|camerapddprops.h|4|0|1CF8EF673BDFA0A
 F|camerapindriver.h|4|0|1CF8EF673BDFA0A
  I|marshal.hpp|1
 F|cebus.h|4|0|1CF8EF673BDFA0A
  I|ceddk.h|0
  I|pm.h|0
 F|cebuscfg.h|4|0|1CF8EF673BDFA0A
 F|ceddk.h|4|0|1CF8EF673BDFA0A
  I|ntstatus.h|0
  I|macwin32.h|0
  I|ddkmacro.h|0
  I|pkfuncs.h|0
  I|pm.h|0
  I|CeBus.h|0
  I|oaldma.h|0
 F|cedma.h|4|0|1CF8EF673BDFA0A
  I|ceddk.h|0
  I|pm.h|0
 F|ceotgbus.h|4|0|1CF8EF673C05C64
  I|cebus.h|0
 F|cesdbus.h|4|0|1CF8EF673C05C64
  I|cebus.h|0
  I|SDCardDDK.h|0
 F|cesvsbus.h|4|0|1CF8EF673C05C64
  I|cebus.h|0
 F|dbgprint.h|4|0|1CF8EF673C05C64
  I|wceemul.h|0
 F|ddkmacro.h|4|0|1CF8EF673C05C64
 F|ddkreg.h|4|0|1CF8EF673C05C64
  I|devload.h|0
 F|devload.h|4|0|1CF8EF673C05C64
 F|devpkey.h|4|0|1CF8EF673C05C64
  I|devpropdef.h|0
 F|devpropdef.h|4|0|1CF8EF673C05C64
  I|guiddef.h|0
 F|drfilter.h|4|0|1CF8EF673C2BEBE
 F|dstruct.h|4|0|1CF8EF673C2BEBE
 F|ex.h|4|0|1CF8EF673C52118
  I|netwdm.h|0
  I|lpc.h|0
 F|fwpmk.h|4|0|1CF8EF673C52118
  I|fwpmtypes.h|1
 F|fwpsk.h|4|0|1CF8EF673C52118
  I|fwpstypes.h|1
  I|ws2def.h|1
  I|ndis.h|1
 F|fwpstypes.h|4|0|1CF8EF673C52118
  I|rpc.h|1
  I|rpcndr.h|1
  I|fwptypes.h|1
 F|fwpstypes.idl|0|0|1CF8EF673C78372
  I|fwptypes.idl|1
  I|wfpalign.h|1
 F|fwpsu.h|4|0|1CF8EF673C78372
  I|fwpstypes.h|1
  I|ws2def.h|1
 F|io.h|4|0|1CF8EF673C78372
  I|ntcompat.h|0
 F|ke.h|4|0|1CF8EF673C78372
  I|netwdm.h|0
 F|marshal.hpp|4|0|1CF8EF673C78372
 F|msacmdrv.h|4|0|1CF8EF673C9E5CC
 F|ndis.h|4|0|1CF8EF673CC4826
  I|windows.h|0
  I|memory.h|0
  I|netwdm.h|0
  I|ntcompat.h|0
  I|ex.h|0
  I|ke.h|0
  I|io.h|0
  I|rtlmisc.h|0
  I|netevent.h|0
  I|ntddk.h|0
  I|ntstatus.h|0
  I|ntddndis.h|0
  I|xfilter.h|0
  I|windot11.h|0
  I|qos.h|0
 F|ndispwr.h|4|0|1CF8EF673CC4826
 F|ndistapi.h|4|0|1CF8EF673CC4826
 F|ndiswan.h|4|0|1CF8EF673CEAA80
 F|ndiswwan.h|4|0|1CF8EF673CEAA80
 F|netdma.h|4|0|1CF8EF673CEAA80
 F|netevent.h|4|0|1CF8EF673D10CDA
 F|netwdm.h|4|0|1CF8EF673D10CDA
  I|ntcompat.h|0
  I|io.h|0
 F|ntcompat.h|4|0|1CF8EF673D36F34
  I|windows.h|0
  I|wdm.h|0
  I|resmgr.h|0
 F|ntintsafe.h|4|0|1CF8EF673D36F34
  I|specstrings.h|0
 F|nuiouser.h|4|0|1CF8EF673D36F34
  I|winioctl.h|0
 F|oaldma.h|4|0|1CF8EF673D36F34
  I|ceddk.h|0
 F|pcibus.h|4|0|1CF8EF673D36F34
  I|PCIrsrc.h|0
 F|pciprop.h|4|0|1CF8EF673D36F34
 F|pcirsrc.h|4|0|1CF8EF673D36F34
 F|resmgr.h|4|0|1CF8EF673D36F34
 F|rndismini.h|4|0|1CF8EF673D5D18E
  I|types.h|0
 F|rtlmisc.h|4|0|1CF8EF673D5D18E
  I|wtypes.h|0
  I|wdm.h|0
  I|types.h|0
 F|sdcard.h|4|0|1CF8EF673D833E8
  I|pshpack1.h|0
  I|poppack.h|0
 F|sdcardddk.h|4|0|1CF8EF673D833E8
  I|windows.h|0
  I|linklist.h|0
  I|ceddk.h|0
  I|SDMem.h|1
  I|SDCard.h|1
  I|pshpack1.h|0
  I|poppack.h|0
 F|sdmem.h|4|0|1CF8EF673D833E8
 F|smcce.h|4|0|1CF8EF673D833E8
  I|ntstatus.h|0
  I|windows.h|0
  I|types.h|0
  I|tchar.h|0
  I|ceddk.h|0
 F|smclib.h|4|0|1CF8EF673D833E8
  I|smcvxd.h|1
  I|smcce.h|1
  I|smcnt.h|1
  I|winsmcrd.h|1
  I|ntstatus.h|0
 F|tspi.h|4|0|1CF8EF673DA9642
  I|windows.h|0
  I|tapi.h|1
 F|usb100.h|4|0|1CF8EF673DA9642
  I|windows.h|0
  I|PSHPACK1.H|0
  I|POPPACK.H|0
 F|usb200.h|4|0|1CF8EF673DA9642
  I|usb100.h|0
  I|PSHPACK1.H|0
  I|POPPACK.H|0
 F|usbclient.h|4|0|1CF8EF673DA9642
  I|windows.h|0
  I|usbdi.h|0
 F|usbdi.h|4|0|1CF8EF673DA9642
  I|usbtypes.h|1
 F|usbtypes.h|4|0|1CF8EF673DCF89C
  I|windef.h|0
  I|usb100.h|1
 F|wdm.h|4|0|1CF8EF673DCF89C
  I|ntstatus.h|0
  I|memory.h|0
  I|ceddk.h|0
  I|linklist.h|0
 F|windot11.h|4|0|1CF8EF673E1BD50
  I|ntddndis.h|0
  I|WlanTypes.h|0
 F|wlantypes.h|4|0|1CF8EF673E1BD50
 F|xfilter.h|4|0|1CF8EF673E1BD50

D|C:\WINCE700\OSDesigns\AM33X_BBB_debug\AM33X_BBB_debug\Wince700\AM33X_BBB_BSP_ARMV7_Debug\cesysgen\oak\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|aablt.h|4|0|1CF8EF672F35228
  I|gpe.h|0
 F|acc.def|80000|0|1CF8EF672F35228
 F|accapi.h|4|0|1CF8EF672F5B482
  I|windows.h|0
  I|sensor.h|0
 F|acc_ddsi.h|4|0|1CF8EF672F5B482
  I|accapi.h|0
  I|ceddk.h|0
 F|acc_ioctl.h|4|0|1CF8EF672F5B482
  I|windev.h|0
 F|align.h|4|0|1CF8EF672F5B482
 F|apccore.h|4|0|1CF8EF6AA4EEBD8
 F|appnav.h|4|0|1CF8EF6B929B296
 F|atapi.h|4|0|1CF8EF672F5B482
 F|atapi2.h|4|0|1CF8EF672F816DC
  I|windef.h|0
 F|audiosys.h|4|0|1CF8EF672F816DC
  I|windows.h|1
 F|av_dcp.h|4|0|1CF8EF6A5C834FC
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|av_dcp.idl|0|0|1CF8EF6A5E7338E
  I|oaidl.idl|1
 F|av_upnp.h|4|0|1CF8EF6A61944F0
  I|atlbase.h|0
  I|atlcom.h|0
  I|upnp.h|0
  I|upnphost.h|0
  I|av_dcp.h|1
  I|string.hxx|0
  I|hash_map.hxx|0
  I|hash_set.hxx|0
  I|sync.hxx|0
  I|auto_xxx.hxx|0
  I|av_upnp_internal.h|1
  I|av_upnp_impl.h|1
 F|av_upnp_impl.h|4|0|1CF8EF6A64DB8AC
